ID,genre
test000.wav,metal
test001.wav,pop
test002.wav,country
test003.wav,metal
test004.wav,metal
test005.wav,rock
test006.wav,disco
test007.wav,classical
test008.wav,blues
test009.wav,blues
test010.wav,disco
test011.wav,metal
test012.wav,hiphop
test013.wav,disco
test014.wav,blues
test015.wav,blues
test016.wav,metal
test017.wav,disco
test018.wav,pop
test019.wav,reggae
test020.wav,classical
test021.wav,hiphop
test022.wav,classical
test023.wav,hiphop
test024.wav,rock
test025.wav,classical
test026.wav,country
test027.wav,disco
test028.wav,rock
test029.wav,blues
test030.wav,country
test031.wav,classical
test032.wav,jazz
test033.wav,jazz
test034.wav,metal
test035.wav,pop
test036.wav,hiphop
test037.wav,country
test038.wav,classical
test039.wav,country
test040.wav,pop
test041.wav,metal
test042.wav,disco
test043.wav,pop
test044.wav,jazz
test045.wav,disco
test046.wav,blues
test047.wav,pop
test048.wav,metal
test049.wav,disco
test050.wav,metal
test051.wav,metal
test052.wav,reggae
test053.wav,pop
test054.wav,reggae
test055.wav,reggae
test056.wav,pop
test057.wav,disco
test058.wav,metal
test059.wav,country
test060.wav,classical
test061.wav,country
test062.wav,country
test063.wav,country
test064.wav,pop
test065.wav,metal
test066.wav,pop
test067.wav,jazz
test068.wav,rock
test069.wav,metal
test070.wav,blues
test071.wav,metal
test072.wav,classical
test073.wav,metal
test074.wav,country
test075.wav,blues
test076.wav,rock
test077.wav,rock
test078.wav,pop
test079.wav,rock
test080.wav,pop
test081.wav,disco
test082.wav,reggae
test083.wav,country
test084.wav,disco
test085.wav,jazz
test086.wav,classical
test087.wav,reggae
test088.wav,country
test089.wav,hiphop
test090.wav,reggae
test091.wav,classical
test092.wav,rock
test093.wav,metal
test094.wav,blues
test095.wav,classical
test096.wav,pop
test097.wav,country
test098.wav,pop
test099.wav,disco
test100.wav,blues
test101.wav,country
test102.wav,pop
test103.wav,metal
test104.wav,classical
test105.wav,pop
test106.wav,disco
test107.wav,pop
test108.wav,rock
test109.wav,classical
test110.wav,country
test111.wav,country
test112.wav,hiphop
test113.wav,classical
test114.wav,country
test115.wav,reggae
test116.wav,classical
test117.wav,metal
test118.wav,metal
test119.wav,jazz
test120.wav,disco
test121.wav,jazz
test122.wav,disco
test123.wav,hiphop
test124.wav,classical
test125.wav,jazz
test126.wav,hiphop
test127.wav,blues
test128.wav,metal
test129.wav,classical
test130.wav,classical
test131.wav,reggae
test132.wav,reggae
test133.wav,hiphop
test134.wav,disco
test135.wav,disco
test136.wav,hiphop
test137.wav,metal
test138.wav,metal
test139.wav,classical
test140.wav,disco
test141.wav,jazz
test142.wav,reggae
test143.wav,disco
test144.wav,disco
test145.wav,reggae
test146.wav,blues
test147.wav,metal
test148.wav,metal
test149.wav,disco
test150.wav,jazz
test151.wav,rock
test152.wav,disco
test153.wav,jazz
test154.wav,metal
test155.wav,disco
test156.wav,pop
test157.wav,jazz
test158.wav,reggae
test159.wav,country
test160.wav,rock
test161.wav,classical
test162.wav,reggae
test163.wav,country
test164.wav,disco
test165.wav,disco
test166.wav,hiphop
test167.wav,jazz
test168.wav,jazz
test169.wav,metal
test170.wav,pop
test171.wav,pop
test172.wav,reggae
test173.wav,rock
test174.wav,blues
test175.wav,pop
test176.wav,rock
test177.wav,blues
test178.wav,metal
test179.wav,disco
test180.wav,rock
test181.wav,disco
test182.wav,blues
test183.wav,jazz
test184.wav,hiphop
test185.wav,reggae
test186.wav,rock
test187.wav,country
test188.wav,blues
test189.wav,reggae
test190.wav,hiphop
test191.wav,disco
test192.wav,metal
test193.wav,pop
test194.wav,blues
test195.wav,jazz
test196.wav,classical
test197.wav,rock
test198.wav,metal
test199.wav,disco
