spectral_rolloff
[[0.15877219 0.24350706 0.29939258 ... 0.22802311 0.20205794 0.12666857]]
[[0.02042246 0.02550108 0.03071526 ... 0.06803166 0.06257547 0.05297292]]
[[0.03022587 0.03292238 0.03648299 ... 0.06433881 0.06367002 0.05701202]]
[[0.18873987 0.2086062  0.2208289  ... 0.33340716 0.27598637 0.21118414]]
[[0.30529103 0.35920003 0.4058347  ... 0.42102727 0.34699914 0.28479448]]
[[0.08790357 0.1089786  0.12577154 ... 0.15042984 0.14243998 0.12323336]]
[[0.09721199 0.09824535 0.09863107 ... 0.09129728 0.09002046 0.08596972]]
[[0.04686307 0.05776181 0.06497064 ... 0.05711381 0.05276623 0.04657024]]
[[0.0098243  0.01410361 0.01789938 ... 0.00789209 0.00825436 0.00708937]]
[[0.00897536 0.01032605 0.01108859 ... 0.00909512 0.0122513  0.01182007]]
[[0.20275046 0.24699719 0.28124392 ... 0.2802521  0.31034914 0.2834379 ]]
[[0.22462977 0.26737922 0.29777914 ... 0.18303928 0.19850592 0.18107778]]
[[0.07207698 0.0975407  0.1109078  ... 0.05908279 0.05418738 0.04203884]]
[[0.06048322 0.11524677 0.13674381 ... 0.06835009 0.06492997 0.04993385]]
[[0.16172272 0.18851234 0.21047378 ... 0.13702227 0.1238406  0.10023473]]
[[0.01879901 0.02376969 0.02809682 ... 0.01230066 0.01114759 0.0091309 ]]
[[0.09127901 0.11000808 0.12525836 ... 0.09221737 0.09424633 0.08193135]]
[[0.1245475  0.15292956 0.1753393  ... 0.22010402 0.2031249  0.18012539]]
[[0.04285679 0.05550627 0.06580869 ... 0.04938362 0.04282426 0.03280933]]
[[0.09610389 0.1159761  0.12908292 ... 0.07904328 0.07277898 0.06834736]]
[[0.06536087 0.07907363 0.09320883 ... 0.09673632 0.09194615 0.07922549]]
[[0.05103945 0.06243755 0.06858908 ... 0.17767482 0.17656982 0.15507162]]
[[0.11198432 0.12965046 0.1482899  ... 0.08041567 0.08239918 0.07692798]]
[[0.02001638 0.02241796 0.02443836 ... 0.10094226 0.07853008 0.06235247]]
[[0.01959776 0.02605184 0.02962492 ... 0.01749718 0.01574088 0.0118455 ]]
[[0.03335038 0.03767269 0.04191457 ... 0.0196085  0.01684514 0.01295895]]
[[0.04364212 0.06242006 0.07400248 ... 0.01744162 0.01516628 0.0121455 ]]
