spectral_rolloff
[[0.01144491 0.02815904 0.05910793 ... 0.01077752 0.00787857 0.00479549]]
[[0.0076865  0.00252491 0.00146336 ... 0.00019935 0.00030737 0.00244731]]
[[0.00934377 0.00240053 0.00137807 ... 0.00057683 0.00051584 0.00485855]]
[[0.16824901 0.1218924  0.05523593 ... 0.01690273 0.02127792 0.01411688]]
[[0.00374556 0.00160855 0.000415   ... 0.00189975 0.01421497 0.02450873]]
[[0.00486143 0.00535462 0.00740309 ... 0.01662403 0.03487792 0.05003133]]
[[0.005673   0.00141186 0.00214479 ... 0.01635144 0.01021055 0.01514409]]
[[0.00748423 0.00446161 0.00338766 ... 0.00513182 0.00383444 0.00502863]]
[[0.00142429 0.00034218 0.0001427  ... 0.00074476 0.00070268 0.00076688]]
[[0.002455   0.00169542 0.00181334 ... 0.00279767 0.00862078 0.01425842]]
[[0.04581385 0.02962762 0.01687571 ... 0.00632916 0.0076583  0.01312485]]
[[0.01723219 0.01507392 0.01406998 ... 0.00865522 0.00585854 0.00896925]]
[[0.0248042  0.008215   0.00359686 ... 0.00020457 0.00021683 0.00125587]]
[[0.01228621 0.00659168 0.00337062 ... 0.00511112 0.00607099 0.01426539]]
[[0.01869275 0.00557394 0.00257597 ... 0.00717657 0.00781872 0.00990795]]
[[0.00846267 0.00278934 0.00122312 ... 0.00090898 0.00163448 0.00551772]]
[[0.02270263 0.01053944 0.00715705 ... 0.01146314 0.01274208 0.02032991]]
[[0.02875263 0.01892496 0.01016437 ... 0.01120951 0.00817059 0.00937388]]
[[0.02170056 0.0095974  0.00651474 ... 0.01078062 0.01476661 0.02062219]]
[[0.0326619  0.03014966 0.01604826 ... 0.03040283 0.02830501 0.01943407]]
[[0.01444841 0.01077004 0.00552957 ... 0.00722597 0.01029938 0.01712446]]
[[0.07350037 0.04007678 0.01877938 ... 0.01750316 0.03482488 0.04823802]]
[[0.01080902 0.00629791 0.00246426 ... 0.04546872 0.12379381 0.16162485]]
"[[3.7753782e-03 6.5006735e-04 3.0171261e-05 ... 7.0003524e-02
  1.0163010e-01 1.1034050e-01]]"
[[0.00158289 0.00092577 0.0005519  ... 0.00095662 0.00088155 0.00424424]]
[[0.01647847 0.01982878 0.01485789 ... 0.00581378 0.00697174 0.0157509 ]]
[[0.00903768 0.00404612 0.00232124 ... 0.0005677  0.00060308 0.00577591]]
"[[3.3321150e-04 8.8555258e-05 2.5201984e-05 ... 4.8812268e-05
  1.6785799e-04 4.3786182e-03]]"
[[0.00450896 0.00233161 0.0014484  ... 0.00075814 0.00129459 0.00395014]]
[[0.00772703 0.03667168 0.21744907 ... 0.04231396 0.01900415 0.02405116]]
[[0.05112864 0.02475779 0.03115361 ... 0.04057847 0.04150326 0.02016984]]
[[0.01282457 0.01294656 0.00339707 ... 0.00217314 0.00409495 0.01704196]]
[[0.00286096 0.00078145 0.00030326 ... 0.00138814 0.00277464 0.00274719]]
[[0.00831423 0.00223875 0.00136422 ... 0.00033392 0.00040888 0.00153673]]
[[0.0397554  0.02129667 0.01822414 ... 0.02295736 0.04117297 0.06672608]]
[[0.01042168 0.003099   0.00047786 ... 0.00191931 0.00145851 0.0016533 ]]
[[0.00278155 0.0007532  0.00015947 ... 0.00015036 0.0018628  0.00488692]]
[[0.05011778 0.0167359  0.00652105 ... 0.0243212  0.01147099 0.01307586]]
[[0.0064043  0.002917   0.00145464 ... 0.02362468 0.12509027 0.21822692]]
[[0.0098469  0.0061845  0.00477459 ... 0.01083643 0.01964573 0.02458   ]]
[[0.01071936 0.00656401 0.00298284 ... 0.012071   0.0296026  0.05307868]]
[[0.01148396 0.00796985 0.008994   ... 0.00258709 0.00673286 0.02060005]]
[[0.21281898 0.1462276  0.0577578  ... 0.01906362 0.00664959 0.00638874]]
[[0.01834067 0.01047304 0.003309   ... 0.00088601 0.00166591 0.00301815]]
[[0.00260388 0.00347396 0.00908027 ... 0.04973628 0.12127806 0.12226983]]
[[0.24746312 0.23913267 0.24933113 ... 0.04461494 0.03259054 0.03843652]]
[[0.08582358 0.04915676 0.0252005  ... 0.01914533 0.0286065  0.02998534]]
[[0.0152656  0.01001526 0.01087356 ... 0.03103738 0.05197311 0.08131117]]
[[0.01222241 0.01027562 0.00605085 ... 0.00464141 0.00511747 0.00988012]]
[[0.03086104 0.03837277 0.03548307 ... 0.04719047 0.01200234 0.01590557]]
[[0.02058938 0.01189235 0.00651141 ... 0.0395852  0.06202546 0.10149267]]
[[0.02660194 0.01779798 0.01398395 ... 0.00948183 0.01539441 0.02224511]]
[[0.00094196 0.00047035 0.00044625 ... 0.00160161 0.0029439  0.00416209]]
[[0.00693535 0.0070903  0.00491898 ... 0.00100501 0.00145329 0.00780417]]
[[0.00540385 0.00252856 0.00124358 ... 0.00459015 0.00451349 0.00429804]]
"[[9.4233453e-03 1.4261558e-03 8.9892317e-05 ... 2.1398444e-04
  1.6301990e-04 1.9751309e-04]]"
[[0.00499339 0.00183745 0.00067302 ... 0.00343407 0.00803888 0.02063983]]
[[0.01188145 0.01079347 0.00712829 ... 0.00341984 0.00438222 0.00993723]]
[[0.02477153 0.01390695 0.00335509 ... 0.00029627 0.00031688 0.00053608]]
[[0.03113292 0.01739657 0.00505057 ... 0.00303651 0.0084949  0.01733867]]
[[0.02450654 0.01503763 0.00611112 ... 0.05537792 0.08649044 0.12483838]]
"[[9.1072693e-03 2.0143001e-03 8.1326805e-05 ... 6.3199928e-05
  8.3880521e-05 1.1928105e-03]]"
